INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:18:30,030 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1728641379.918771
DEBUG 2024-10-21 08:18:30,030 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:18:30,030 autoreload File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,030 autoreload File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,030 autoreload File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,030 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1728641740.884112
DEBUG 2024-10-21 08:18:30,030 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1728641379.4117706
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/misc.py first seen with mtime 1728641379.6557708
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1728641379.972771
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1728641378.79577
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1728641379.2397704
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1728641379.937771
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1728641379.911771
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1728641379.973771
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/raster.py first seen with mtime 1728641379.6507707
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1728641379.921771
DEBUG 2024-10-21 08:18:30,031 autoreload File /usr/lib/python3.12/http/cookies.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1728641378.68777
DEBUG 2024-10-21 08:18:30,031 autoreload File /usr/lib/python3.12/email/iterators.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1728641379.9437711
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/datasource.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:18:30,031 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1728641379.923771
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1728641379.936771
DEBUG 2024-10-21 08:18:30,032 autoreload File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,032 autoreload File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,032 autoreload File /usr/lib/python3.12/graphlib.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1728641816.9671838
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1728641379.930771
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1728641379.980771
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1728641379.950771
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/Agrieldo_Backend/market/models.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1728641379.948771
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/serializers.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/aggregates.py first seen with mtime 1728641379.6447706
DEBUG 2024-10-21 08:18:30,032 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/__init__.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1728641379.930771
DEBUG 2024-10-21 08:18:30,033 autoreload File /usr/lib/python3.12/shutil.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1728641379.923771
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1728641379.948771
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1728641379.968771
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1728641379.2407703
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1728641379.920771
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1728641740.883112
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1728641379.968771
DEBUG 2024-10-21 08:18:30,033 autoreload File /usr/lib/python3.12/operator.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1728641379.984771
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728641378.88377
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/Agrieldo_Backend/animals/__init__.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/driver.py first seen with mtime 1728641379.6477706
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:18:30,033 autoreload File /root/myprojectdir/Agrieldo_Backend/billing/apps.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1728641379.910771
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1728641379.949771
DEBUG 2024-10-21 08:18:30,034 autoreload File /usr/lib/python3.12/http/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1728641379.986771
DEBUG 2024-10-21 08:18:30,034 autoreload File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1728641379.991771
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1728641740.902112
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/const.py first seen with mtime 1728641379.6517708
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/measure.py first seen with mtime 1728641379.6357708
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1728641379.952771
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1728641379.9827712
DEBUG 2024-10-21 08:18:30,034 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1728641740.882112
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1728641379.967771
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/Agrieldo_Backend/farms/views.py first seen with mtime 1728643790.5028644
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/urls.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1728641379.922771
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/__init__.py first seen with mtime 1729455138.0069757
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1728641379.945771
DEBUG 2024-10-21 08:18:30,035 autoreload File /usr/lib/python3.12/glob.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,035 autoreload File /usr/lib/python3.12/heapq.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1728641379.1137702
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1728641379.981771
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1728641379.972771
DEBUG 2024-10-21 08:18:30,035 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/__init__.py first seen with mtime 1728641379.6367707
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1728641379.942771
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1728641379.922771
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:18:30,036 autoreload File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,036 autoreload File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/Agrieldo_Backend/feed/__init__.py first seen with mtime 1728888441.363982
DEBUG 2024-10-21 08:18:30,036 autoreload File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/operations.py first seen with mtime 1728641379.6417708
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/generation.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1728641379.4707706
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/base.py first seen with mtime 1728641379.6517708
DEBUG 2024-10-21 08:18:30,036 autoreload File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/forms/widgets.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:18:30,036 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1728641379.4697707
DEBUG 2024-10-21 08:18:30,036 autoreload File /usr/lib/python3.12/http/client.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/Agrieldo_Backend/store/models.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1728641379.952771
DEBUG 2024-10-21 08:18:30,037 autoreload File /usr/lib/python3.12/hashlib.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1728641379.4137704
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1728641379.4117706
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/Agrieldo_Backend/education/apps.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1728641379.921771
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1728641379.988771
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1728641379.918771
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1728641740.882112
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/Agrieldo_Backend/farms/__init__.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:18:30,037 autoreload File /usr/lib/python3.12/uuid.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/source.py first seen with mtime 1728641379.6517708
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1728641379.991771
DEBUG 2024-10-21 08:18:30,037 autoreload File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1728641379.745771
DEBUG 2024-10-21 08:18:30,037 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1728641378.7967699
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1728641379.936771
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/Agrieldo_Backend/vet_requests/views.py first seen with mtime 1729487788.972934
DEBUG 2024-10-21 08:18:30,038 autoreload File /usr/lib/python3.12/decimal.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1728641816.9651837
DEBUG 2024-10-21 08:18:30,038 autoreload File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1728641379.7517707
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/Agrieldo_Backend/vet_requests/__init__.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/urlpatterns.py first seen with mtime 1728641740.885112
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1728641379.921771
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1728641379.9797711
DEBUG 2024-10-21 08:18:30,038 autoreload File /usr/lib/python3.12/unittest/util.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1728641379.7507708
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1728641379.912771
DEBUG 2024-10-21 08:18:30,038 autoreload File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:18:30,038 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1728641379.936771
DEBUG 2024-10-21 08:18:30,039 autoreload File /usr/lib/python3.12/enum.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py first seen with mtime 1728641379.6427708
DEBUG 2024-10-21 08:18:30,039 autoreload File /usr/lib/python3.12/urllib/error.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1728641379.986771
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/serializers.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1728641379.981771
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1728641379.4717705
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1728641379.980771
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1728641740.884112
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/views.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/sql/__init__.py first seen with mtime 1728641379.6457708
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/Agrieldo_Backend/market/apps.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:18:30,039 autoreload File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,039 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1728641379.2387702
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1728641816.9671838
DEBUG 2024-10-21 08:18:30,040 autoreload File /usr/lib/python3.12/token.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1728641379.971771
DEBUG 2024-10-21 08:18:30,040 autoreload File /usr/lib/python3.12/platform.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/Agrieldo_Backend/animals/serializers.py first seen with mtime 1729065482.3473275
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/__init__.py first seen with mtime 1728641379.6557708
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1728641379.939771
DEBUG 2024-10-21 08:18:30,040 autoreload File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1728641379.952771
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/linestring.py first seen with mtime 1728641379.6537707
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1728641740.903112
DEBUG 2024-10-21 08:18:30,040 autoreload File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/Agrieldo_Backend/store/admin.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:18:30,040 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1728641379.879771
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1728641379.944771
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/Agrieldo_Backend/billing/admin.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/factory.py first seen with mtime 1728641379.6537707
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1728641379.949771
DEBUG 2024-10-21 08:18:30,041 autoreload File /usr/lib/python3.12/html/parser.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,041 autoreload File /usr/lib/python3.12/email/parser.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1728641740.931112
DEBUG 2024-10-21 08:18:30,041 autoreload File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1728641379.918771
DEBUG 2024-10-21 08:18:30,041 autoreload File /usr/lib/python3.12/pprint.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,041 autoreload File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1727968522.0
