Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1738843252.412923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1738843254.0689178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1738843254.0659177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1738843254.0679178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1738843254.0679178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1738843254.0699177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1738843254.0649178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1738843254.0649178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1738843254.0629177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1738843254.0719178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1738843254.0669177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1738843254.0659177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1738843254.0719178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1738843254.0669177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1738843254.0629177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1738843254.0619178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1738843254.0709178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1738843254.0639176
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1738843254.0669177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1738843254.0689178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1738843254.0619178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1738843254.0699177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1738843254.0709178
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1738843254.0639176
File /root/myprojectdir/Agrieldo-App-Backend/inventory/migrations/0001_initial.py first seen with mtime 1741077916.1137965
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1738843249.7849314
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0002_remove_animalimage_image_url_animalimage_image.py first seen with mtime 1740763128.4368446
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0008_auto_20211224_1205.py first seen with mtime 1738843255.6679125
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0045_alter_passwordresettoken_expires_at.py first seen with mtime 1743411002.6733828
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0009_periodictask_headers.py first seen with mtime 1738843255.1389143
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0013_auto_20200609_0727.py first seen with mtime 1738843255.1399143
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1738843249.7039318
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/__init__.py first seen with mtime 1734183644.9085844
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0005_auto_20160727_2333.py first seen with mtime 1738843254.572916
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0005_alter_lactationstatus_days_in_milk.py first seen with mtime 1741172873.0094037
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0004_auto_20170221_0000.py first seen with mtime 1738843255.1369143
File /root/myprojectdir/Agrieldo-App-Backend/feed/migrations/0005_alter_feed_unique_together_alter_feed_name_and_more.py first seen with mtime 1743411002.6763825
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0020_alter_passwordresettoken_expires_at.py first seen with mtime 1741708757.086358
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0005_alter_passwordresettoken_expires_at.py first seen with mtime 1741069653.897079
File /root/myprojectdir/Agrieldo-App-Backend/machinery/migrations/__init__.py first seen with mtime 1739627249.0040638
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0004_auto_20160423_0400.py first seen with mtime 1738843254.571916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0002_auto_20161118_0346.py first seen with mtime 1738843255.1369143
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0027_alter_passwordresettoken_expires_at.py first seen with mtime 1741784699.4751768
File /root/myprojectdir/Agrieldo-App-Backend/finances/migrations/__init__.py first seen with mtime 1734183645.0065842
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1738843249.321933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0003_auto_20161209_0049.py first seen with mtime 1738843255.1369143
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0001_initial.py first seen with mtime 1740762188.8266702
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0010_auto_20190429_0326.py first seen with mtime 1738843255.1389143
File /root/myprojectdir/Agrieldo-App-Backend/store/migrations/__init__.py first seen with mtime 1734183645.1275835
File /root/myprojectdir/Agrieldo-App-Backend/sheep_app/migrations/__init__.py first seen with mtime 1741766870.9550633
File /root/myprojectdir/Agrieldo-App-Backend/contracts/migrations/0001_initial.py first seen with mtime 1740762188.8206701
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0007_auto_20211001_1440.py first seen with mtime 1738843255.6679125
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0017_alter_crontabschedule_month_of_year.py first seen with mtime 1738843255.1409142
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1738843249.7549314
File /root/myprojectdir/Agrieldo-App-Backend/merchandise/migrations/__init__.py first seen with mtime 1734938381.5904906
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0040_alter_passwordresettoken_expires_at.py first seen with mtime 1743062900.1155355
File /root/myprojectdir/Agrieldo-App-Backend/farm_management/wsgi.py first seen with mtime 1734183645.0035841
File /root/myprojectdir/Agrieldo-App-Backend/inventory/migrations/__init__.py first seen with mtime 1741076930.43492
File /root/myprojectdir/Agrieldo-App-Backend/store/migrations/0001_initial.py first seen with mtime 1740762188.82467
File /root/myprojectdir/Agrieldo-App-Backend/farms/migrations/0005_farm_type.py first seen with mtime 1741765919.4055727
File /root/myprojectdir/Agrieldo-App-Backend/messaging/migrations/0001_initial.py first seen with mtime 1740762188.83567
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0008_auto_20180914_1922.py first seen with mtime 1738843255.1389143
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0007_healthrecord_clinical_signs_healthrecord_diagnosis_and_more.py first seen with mtime 1741253805.868531
File /root/myprojectdir/Agrieldo-App-Backend/production/migrations/__init__.py first seen with mtime 1734183645.0985837
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0011_fcmdevice_fcm_django_registration_id_user_id_idx.py first seen with mtime 1738843255.6679125
File /root/myprojectdir/Agrieldo-App-Backend/camera/migrations/0001_initial.py first seen with mtime 1740762188.83067
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0014_remove_usersocialauth_extra_data.py first seen with mtime 1738843254.5739162
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0021_remove_user_latitude_remove_user_longitude_and_more.py first seen with mtime 1741711718.5770152
File /root/myprojectdir/Agrieldo-App-Backend/education/migrations/0001_initial.py first seen with mtime 1740762188.82167
File /root/myprojectdir/Agrieldo-App-Backend/billing/migrations/0001_initial.py first seen with mtime 1740762188.82967
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0033_alter_passwordresettoken_expires_at.py first seen with mtime 1742917588.9310231
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0012_alter_passwordresettoken_expires_at.py first seen with mtime 1741077217.678686
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1738843249.321933
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0015_alter_passwordresettoken_expires_at.py first seen with mtime 1741173149.0613494
File /root/myprojectdir/Agrieldo-App-Backend/team/migrations/__init__.py first seen with mtime 1742481288.733441
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0011_remove_financialdetails_breeding_costs_and_more.py first seen with mtime 1742917588.935023
File /root/myprojectdir/Agrieldo-App-Backend/farms/migrations/0004_remove_farm_staff_remove_farm_vet.py first seen with mtime 1741708757.087358
File /root/myprojectdir/Agrieldo-App-Backend/feed_store/migrations/0001_initial.py first seen with mtime 1740762188.8236701
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0006_auto_20210802_1140.py first seen with mtime 1738843255.6669126
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0014_alter_passwordresettoken_expires_at.py first seen with mtime 1741172873.0084038
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0013_alter_passwordresettoken_expires_at.py first seen with mtime 1741167457.520495
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1738843249.3739328
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0013_feedplan.py first seen with mtime 1742997300.9234984
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0003_alter_passwordresettoken_expires_at.py first seen with mtime 1740763128.4358447
File /root/myprojectdir/Agrieldo-App-Backend/farms/migrations/0001_initial.py first seen with mtime 1740762188.83167
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0035_alter_passwordresettoken_expires_at.py first seen with mtime 1742997300.9224982
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1738843249.322933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0006_partial.py first seen with mtime 1738843254.572916
File /root/myprojectdir/Agrieldo-App-Backend/inventory/migrations/0002_remove_transaction_destination_and_more.py first seen with mtime 1741776084.1296263
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1738843249.3739328
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1738843249.321933
File /root/myprojectdir/Agrieldo-App-Backend/messaging/migrations/__init__.py first seen with mtime 1734183645.0975838
File /root/myprojectdir/Agrieldo-App-Backend/Subscriber/migrations/__init__.py first seen with mtime 1734770157.6169343
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0006_auto_20180210_1226.py first seen with mtime 1738843255.1379142
File /root/myprojectdir/Agrieldo-App-Backend/Subscriber/migrations/0001_initial.py first seen with mtime 1740762188.81867
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0015_productiondata_milk_price_per_liter.py first seen with mtime 1743062900.1165354
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0001_initial.py first seen with mtime 1738843255.6659126
File /root/myprojectdir/Agrieldo-App-Backend/farms/migrations/__init__.py first seen with mtime 1734183645.004584
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0006_alter_passwordresettoken_expires_at.py first seen with mtime 1741075322.1698205
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0016_alter_passwordresettoken_expires_at.py first seen with mtime 1741173178.574051
File /root/myprojectdir/Agrieldo-App-Backend/merchandise/migrations/0001_initial.py first seen with mtime 1740762188.82467
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0006_periodictask_priority.py first seen with mtime 1738843255.1379142
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1738843249.7039318
File /root/myprojectdir/Agrieldo-App-Backend/farms/migrations/0002_farm_latitude_farm_longitude.py first seen with mtime 1741167457.5214949
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0044_alter_passwordresettoken_expires_at.py first seen with mtime 1743410184.5020638
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1738843249.322933
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0026_alter_passwordresettoken_expires_at.py first seen with mtime 1741776084.128626
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1738843249.1659334
File /root/myprojectdir/Agrieldo-App-Backend/feed/migrations/0004_alter_feed_name_alter_feed_unique_together.py first seen with mtime 1743410184.5030637
File /root/myprojectdir/Agrieldo-App-Backend/inventory/migrations/0004_alter_inventory_created_at.py first seen with mtime 1741850597.8330064
File /root/myprojectdir/Agrieldo-App-Backend/calendar_app/migrations/0001_initial.py first seen with mtime 1740762188.8196702
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0009_alter_passwordresettoken_expires_at.py first seen with mtime 1741076479.9741528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0007_code_timestamp.py first seen with mtime 1738843254.572916
File /root/myprojectdir/Agrieldo-App-Backend/team/migrations/0001_initial.py first seen with mtime 1742917588.953023
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0009_alter_fcmdevice_user.py first seen with mtime 1738843255.6679125
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0006_auto_20180322_0932.py first seen with mtime 1738843255.1379142
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0006_lactationstatus_expected_calving_date_and_more.py first seen with mtime 1741173178.5750508
File /root/myprojectdir/Agrieldo-App-Backend/profiles/migrations/0001_initial.py first seen with mtime 1740762188.83767
File /root/myprojectdir/Agrieldo-App-Backend/tasks/migrations/__init__.py first seen with mtime 1739262729.3193448
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0036_alter_passwordresettoken_expires_at.py first seen with mtime 1743003240.8237262
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0001_initial.py first seen with mtime 1738843255.1369143
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0009_healthrecord_cost_reproductivehistory_cost.py first seen with mtime 1742917588.935023
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0004_alter_passwordresettoken_expires_at.py first seen with mtime 1740859906.5256667
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0010_uid_db_index.py first seen with mtime 1738843254.572916
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0001_initial.py first seen with mtime 1740762188.84167
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0018_improve_crontab_helptext.py first seen with mtime 1738843255.1409142
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1738843249.1659334
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1738843249.322933
File /root/myprojectdir/Agrieldo-App-Backend/calendar_app/migrations/__init__.py first seen with mtime 1735123511.2949345
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0003_alter_email_max_length.py first seen with mtime 1738843254.571916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0019_alter_periodictasks_options.py first seen with mtime 1738843255.1409142
File /root/myprojectdir/Agrieldo-App-Backend/market/migrations/__init__.py first seen with mtime 1734183645.007584
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0043_alter_passwordresettoken_expires_at.py first seen with mtime 1743080231.573997
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/__init__.py first seen with mtime 1740760066.4366019
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0005_add_solarschedule_events_choices.py first seen with mtime 1738843255.1379142
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0024_alter_passwordresettoken_expires_at.py first seen with mtime 1741765919.4055727
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0023_force_remove_latlong.py first seen with mtime 1741723171.9076998
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0032_alter_passwordresettoken_expires_at.py first seen with mtime 1742917588.9310231
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0034_alter_passwordresettoken_expires_at.py first seen with mtime 1742983033.1796389
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0029_alter_passwordresettoken_expires_at.py first seen with mtime 1741852182.963499
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1738843249.1649334
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/0004_auto_20181128_1642.py first seen with mtime 1738843255.6669126
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0016_alter_productiondata_fat_percentage_and_more.py first seen with mtime 1743080231.574997
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0011_auto_20190508_0153.py first seen with mtime 1738843255.1389143
File /root/myprojectdir/Agrieldo-App-Backend/tasks/migrations/0001_initial.py first seen with mtime 1740762188.83867
File /root/myprojectdir/Agrieldo-App-Backend/animals/migrations/0012_lactationperiod_delete_lactationstatus.py first seen with mtime 1742983033.1806388
File /root/myprojectdir/Agrieldo-App-Backend/feed_store/migrations/__init__.py first seen with mtime 1735116757.3400736
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/migrations/__init__.py first seen with mtime 1738843255.6679125
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0028_alter_passwordresettoken_expires_at.py first seen with mtime 1741850597.8320065
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0039_alter_passwordresettoken_expires_at.py first seen with mtime 1743060281.3501627
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/0007_auto_20180521_0826.py first seen with mtime 1738843255.1389143
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1738843249.7859316
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0022_alter_passwordresettoken_expires_at.py first seen with mtime 1741720320.440663
File /root/myprojectdir/Agrieldo-App-Backend/profiles/migrations/__init__.py first seen with mtime 1734183645.1005838
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1738843249.6579318
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0013_migrate_extra_data.py first seen with mtime 1738843254.5739162
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0037_alter_passwordresettoken_expires_at.py first seen with mtime 1743057310.8329835
File /root/myprojectdir/Agrieldo-App-Backend/farms/migrations/0003_farm_vet_farmvet.py first seen with mtime 1741253805.869531
File /root/myprojectdir/Agrieldo-App-Backend/feed/migrations/0002_feed_owner.py first seen with mtime 1741619824.0480716
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0007_alter_passwordresettoken_expires_at.py first seen with mtime 1741075516.2600572
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/migrations/__init__.py first seen with mtime 1738843255.1409142
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1738843249.322933
File /root/myprojectdir/Agrieldo-App-Backend/feed/migrations/__init__.py first seen with mtime 1734183645.005584
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0030_alter_passwordresettoken_expires_at.py first seen with mtime 1742917588.9310231
File /root/myprojectdir/Agrieldo-App-Backend/camera/migrations/__init__.py first seen with mtime 1734183644.9135845
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0010_alter_passwordresettoken_expires_at.py first seen with mtime 1741076630.0128522
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0011_alter_id_fields.py first seen with mtime 1738843254.572916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1738843249.7849314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1738843249.3209329
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0008_partial_timestamp.py first seen with mtime 1738843254.572916
File /root/myprojectdir/Agrieldo-App-Backend/machinery/migrations/0001_initial.py first seen with mtime 1740762188.83467
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1738843249.7849314
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0038_alter_passwordresettoken_expires_at.py first seen with mtime 1743058196.3591936
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/migrations/0016_alter_usersocialauth_extra_data.py first seen with mtime 1738843254.5739162
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0008_alter_passwordresettoken_expires_at.py first seen with mtime 1741076186.1054463
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1738843249.3739328
File /root/myprojectdir/Agrieldo-App-Backend/production/migrations/0001_initial.py first seen with mtime 1740762188.84367
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0018_alter_passwordresettoken_expires_at.py first seen with mtime 1741604241.731604
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1738843249.8409312
File /root/myprojectdir/Agrieldo-App-Backend/accounts/migrations/0031_alter_passwordresettoken_expires_at.py first seen with mtime 1742917588.9310231
